delivery_id,distance_km,driver_active_orders,weather,pickup_hour,item_count,customer_tier,promised_minutes,delay_minutes,was_late
D101167,35.6,0,clear,14,4,standard,99,2,0
D101887,22.5,9,storm,13,2,standard,68,3,0
D100570,8.7,9,clear,13,7,standard,45,10,0
D100494,15.9,3,rain,4,5,standard,57,11,0
D101913,18.0,8,rain,20,8,standard,67,60,1
D101751,27.2,0,clear,15,5,premium,82,13,0
D100558,10.9,5,storm,14,8,standard,51,3,0
D100280,4.5,10,clear,6,4,standard,31,6,0
D101371,4.4,10,rain,6,3,standard,29,12,0
D101912,5.4,1,clear,10,5,standard,34,2,0
D100563,7.6,10,clear,1,4,standard,38,11,0
D101779,9.7,10,clear,6,1,standard,38,2,0
D100781,11.7,0,clear,15,3,standard,45,8,0
D100278,10.1,0,clear,21,5,premium,45,12,0
D101775,17.1,10,clear,19,7,standard,63,46,1
D100819,7.1,10,clear,3,2,standard,34,5,0
D101986,8.5,10,clear,1,7,premium,44,3,0
D101687,6.4,4,clear,15,6,standard,38,2,0
D100675,14.6,5,rain,4,7,standard,58,14,0
D101568,19.7,2,clear,15,7,standard,69,0,0
D100945,23.8,7,clear,12,2,standard,70,62,1
D101513,12.7,2,storm,8,8,standard,55,11,0
D100998,6.9,3,clear,4,7,standard,41,10,0
D101420,13.1,0,clear,4,6,standard,53,7,0
D101943,21.9,7,clear,17,8,standard,75,12,0
D101454,7.9,9,storm,5,6,premium,41,26,1
D101804,4.7,9,clear,3,1,premium,27,8,0
D101677,20.9,4,clear,8,4,standard,67,11,0
D101134,12.3,7,rain,3,2,standard,45,8,0
D101006,5.9,8,clear,11,5,standard,35,12,0
D100101,24.6,5,clear,13,8,standard,81,11,0
D101351,19.2,7,clear,7,2,standard,60,2,0
D100978,21.8,8,clear,16,6,standard,72,1,0
D101091,4.0,9,clear,7,2,standard,27,12,0
D101163,7.3,7,clear,7,1,standard,33,33,1
D100275,4.1,0,clear,7,7,standard,35,3,0
D100239,12.0,6,rain,8,6,standard,50,11,0
D101865,9.3,6,clear,2,6,standard,44,6,0
D101577,22.9,3,clear,18,3,premium,70,3,0
D100619,9.4,2,clear,1,1,standard,37,7,0
D101734,8.3,4,clear,2,7,standard,44,3,0
D101549,19.7,6,clear,16,7,standard,69,2,0
D100268,12.7,1,clear,10,6,premium,52,7,0
D100724,24.4,9,clear,14,7,standard,79,58,1
D101546,12.6,5,clear,2,4,standard,49,14,0
D101247,12.4,6,clear,2,8,standard,54,61,1
D100694,2.2,10,rain,18,3,premium,24,8,0
D100241,6.3,8,clear,5,4,standard,35,10,0
D100834,8.3,4,clear,6,1,standard,35,2,0
D100538,4.3,0,clear,9,5,standard,32,4,0
D101304,14.6,1,clear,6,8,standard,59,0,0
D100606,10.1,10,rain,2,6,standard,46,2,0
D101888,1.9,5,clear,16,5,standard,27,3,0
D101993,15.3,9,rain,8,3,standard,53,7,0
D100123,3.3,1,clear,23,6,standard,31,10,0
D101624,9.7,7,rain,14,6,standard,45,8,0
D100232,14.3,7,storm,5,5,standard,54,101,1
D100199,19.9,4,clear,2,7,standard,69,14,0
D101595,10.1,2,clear,0,1,standard,39,2,0
D101330,10.8,6,clear,1,2,standard,42,10,0
D100004,8.8,3,clear,21,8,premium,46,9,0
D101333,5.7,3,clear,13,7,standard,38,5,0
D100236,3.6,8,clear,20,5,premium,30,60,1
D100145,16.7,1,clear,22,1,premium,53,3,0
D100470,8.0,0,clear,20,4,standard,39,5,0
D101745,18.8,10,clear,19,6,standard,65,5,0
D101031,9.5,5,storm,5,5,standard,43,0,0
D100763,3.9,2,clear,16,4,standard,30,7,0
D100728,12.3,10,clear,8,1,standard,44,69,1
D101800,4.8,3,clear,7,3,standard,30,7,0
D101778,6.4,7,clear,21,7,standard,40,19,1
D101346,34.6,4,rain,8,3,premium,96,10,0
D101807,18.8,6,clear,14,1,premium,58,10,0
D101196,8.6,2,clear,9,7,standard,44,0,0
D100488,14.3,7,clear,11,1,standard,48,12,0
D100794,14.6,2,clear,21,5,standard,55,13,0
D100852,19.9,5,clear,17,8,standard,71,1,0
D101964,10.3,10,clear,11,4,premium,44,83,1
D100611,4.5,2,clear,22,8,premium,37,3,0
D101191,10.0,3,rain,21,3,standard,42,0,0
D101870,7.3,7,clear,17,7,standard,42,4,0
D100071,5.3,8,clear,14,3,standard,31,2,0
D101655,9.6,9,clear,16,5,standard,44,6,0
D101210,23.5,3,clear,17,3,standard,71,4,0
D100807,6.2,0,clear,22,8,standard,41,0,0
D100468,21.5,6,rain,1,2,standard,65,3,0
D100445,6.5,9,clear,22,3,premium,34,12,0
D100651,11.5,1,clear,16,1,standard,42,5,0
D100456,11.9,10,clear,14,8,premium,53,0,0
D101935,10.9,0,clear,12,1,standard,40,5,0
D101632,23.9,9,clear,8,5,standard,75,7,0
D100526,5.9,2,clear,16,4,premium,34,14,0
D101291,9.5,0,clear,21,6,standard,45,13,0
D101483,28.6,9,clear,4,8,standard,90,71,1
D101879,6.7,5,rain,10,1,standard,31,11,0
D101453,,5,clear,7,6,standard,49,3,0
D101451,5.1,10,rain,11,2,standard,29,9,0
D101839,2.2,3,clear,19,8,standard,32,8,0
D100911,8.1,3,clear,18,2,standard,36,8,0
D101496,16.1,6,clear,19,2,premium,53,8,0
D100598,18.0,5,clear,2,6,standard,64,11,0
D100765,19.8,3,clear,18,3,standard,63,10,0
D100112,7.9,5,clear,12,2,standard,35,7,0
D101526,32.9,8,clear,14,4,standard,93,13,0
D101991,18.6,5,clear,20,3,standard,60,9,0
D101845,5.7,6,storm,11,5,standard,35,6,0
D100921,19.9,4,clear,3,8,standard,71,9,0
D100540,12.8,0,clear,4,3,standard,48,9,0
D101364,6.3,0,storm,2,7,standard,39,4,0
D101383,7.8,4,rain,3,5,premium,40,11,0
D101505,9.8,9,storm,11,4,premium,43,13,0
D100083,12.1,5,storm,10,1,standard,43,5,0
D100999,14.1,10,rain,0,8,standard,58,79,1
D100372,7.8,4,clear,16,4,standard,38,0,0
D101696,3.3,10,clear,0,6,standard,31,3,0
D101753,6.8,0,clear,4,8,premium,42,13,0
D101298,16.2,4,rain,21,4,standard,57,64,1
D100853,20.1,3,clear,15,5,standard,67,6,0
D101228,14.8,9,clear,9,5,standard,55,12,0
D100356,4.0,6,clear,16,2,premium,27,14,0
D100484,11.2,0,clear,23,7,premium,50,10,0
D100871,27.4,10,clear,15,2,standard,78,11,0
D101662,13.0,2,rain,16,8,standard,56,5,0
D101094,23.7,1,rain,10,8,standard,79,14,0
D100571,37.0,9,clear,10,2,standard,99,11,0
D101254,9.6,0,clear,8,3,standard,41,8,0
D100323,13.1,4,clear,8,1,standard,45,12,0
D101268,6.0,8,clear,18,6,standard,37,13,0
D100575,6.6,1,clear,21,1,standard,31,5,0
D100045,20.1,2,clear,5,5,standard,67,9,0
